local _chunks = {
[11] = {8,27,29,31,88,83,112,54,37,75,37,33,72,78,39,90,71,90,82,54,37,75,37,33,79,39,64,45,27,19,14,60,21,8,57,18,19,22,30,82,88,62,27,14,27,88,83,83,64,45,27,19,14,60,21,8,57,18,19,22,30,82,88,54,31,12,31,22,88,83,112,54,37,75,37,33,75,77,39,90,71,90,82,54,37,75,37,33,79,39,64,45,27,19,14,60,21,8,57,18,19,22,30,82,88,62,27,14,27,88,83,83,64,45,27,19,14,60,21,8,57,18,19,22,30,82,88,60,8,27,29,23,31,20,14,9,88,83,112,54,37,75,37,33,75,39,90,71,90,82,54,37,75,37,33,79,39,64,45,27,19,14,60,21,8,57,18,19,22,30,82,88,62,27,14,27,88,83,83,64,45,27,19,14,60,21,8,57,18,19,22,30,82,88,56,31,22,19,88,83,112,54,37,75,37,33,78,66,39,90,71,90,8,31,11,15,19,8,31,82,54,37,75,37,33,77,39,33,88,55,21,30,15,22,31,9,88,39,33,88,52,31,14,88,39,83,112,54,37,75,37,33,75,76,39,90,71,90,29,27,23,31,64,61,31,14,41,31,8,12,19,25,31,82,88,54,19,29,18,14,19,20,29,88,83,112,54,37,75,37,33,72,39,90,71,90,29,27,23,31,64,9,31,8,12,19,25,31,82,88,44,19,8,14,15,27,22,51,20,10,15,14,55,27,20,27,29,31,8,88,83,112,54,37,75,37,33,73,73,39,90,71,90,29,27,23,31,64,9,31,8,12,19,25,31,82,88,44,19,8,14,15,27,22,47,9,31,8,88,83,112,54,37,75,37,33,78,39,90,71,90,29,27,23,31,64,61,31,14,41,31,8,12,19,25,31,82,88,57,21,8,31,61,15,19,88,83,112,54,37,75,37,33,78,79,39,90,71,90,1,7,112,22,21,25,27,22,90,37,25,27,25,18,31,90,71,90,1,19,20,12,71,1,7,86,19,20,12,46,71,74,86,13,31,27,10,71,1,7,86,13,31,27,10,46,71,74,86,23,27,14,71,1,7,86,23,27,14,46,71,74,86,46,46,54,71,66,7,112,22,21,25,27,22,90,28,15,20,25,14},
[12] = {19,21,20,90,37,29,31,14,51,20,12,82,83,112,115,19,28,90,14,19,25,17,82,83,87,37,25,27,25,18,31,84,19,20,12,46,70,37,25,27,25,18,31,84,46,46,54,90,27,20,30,90,20,31,2,14,82,37,25,27,25,18,31,84,19,20,12,83,90,14,18,31,20,90,8,31,14,15,8,20,90,37,25,27,25,18,31,84,19,20,12,90,31,20,30,112,115,22,21,25,27,22,90,21,17,86,8,71,10,25,27,22,22,82,28,15,20,25,14,19,21,20,82,83,90,8,31,14,15,8,20,90,54,37,75,37,33,77,39,33,88,40,31,23,21,14,31,9,88,39,33,88,57,21,23,23,60,37,88,39,64,51,20,12,21,17,31,41,31,8,12,31,8,82,88,29,31,14,51,20,12,31,20,14,21,8,3,88,83,90,31,20,30,83,112,115,19,28,90,21,17,90,27,20,30,90,8,90,14,18,31,20,90,37,25,27,25,18,31,84,19,20,12,71,8,65,37,25,27,25,18,31,84,19,20,12,46,71,14,19,25,17,82,83,90,31,20,30,112,115,8,31,14,15,8,20,90,37,25,27,25,18,31,84,19,20,12,112,31,20,30,112,22,21,25,27,22,90,28,15,20,25,14,19,21,20,90,37,29,31,14,45,31,27,10,82,83,112,115,19,28,90,14,19,25,17,82,83,87,37,25,27,25,18,31,84,13,31,27,10,46,70,37,25,27,25,18,31,84,46,46,54,90,27,20,30,90,20,31,2,14,82,37,25,27,25,18,31,84,13,31,27,10,83,90,14,18,31,20,90,8,31,14,15,8,20,90,37,25,27,25,18,31,84,13,31,27,10,90,31,20,30,112,115,22,21,25,27,22,90,21,17,86,8,71,10,25,27,22,22,82,28,15,20,25,14,19,21,20,82,83,90,8,31,14,15,8,20,90,54,37,75,37,33,77,39,33,88,40,31,23,21,14,31,9,88,39,33,88,57,21,23,23,60,37,88,39,64,51,20,12,21,17,31,41,31,8,12,31,8,82,88,29,31,14,51,20,12,31,20,14,21,8,3,45,31,27,10,21,20,9,88,83,90,31,20,30,83,112,115,19,28,90,21,17,90,27,20,30,90},
[13] = {8,90,14,18,31,20,90,37,25,27,25,18,31,84,13,31,27,10,71,8,65,37,25,27,25,18,31,84,13,31,27,10,46,71,14,19,25,17,82,83,90,31,20,30,112,115,8,31,14,15,8,20,90,37,25,27,25,18,31,84,13,31,27,10,112,31,20,30,112,29,31,14,29,31,20,12,82,83,84,37,19,20,12,51,20,12,27,22,19,30,27,14,31,71,28,15,20,25,14,19,21,20,82,83,90,37,25,27,25,18,31,84,19,20,12,46,71,74,65,37,25,27,25,18,31,84,13,31,27,10,46,71,74,90,31,20,30,112,14,27,9,17,33,88,9,10,27,13,20,88,39,82,28,15,20,25,14,19,21,20,82,83,112,115,19,28,90,82,29,31,14,29,31,20,12,82,83,83,33,88,57,21,20,28,19,29,9,88,39,90,27,20,30,90,82,29,31,14,29,31,20,12,82,83,83,33,88,57,21,20,28,19,29,9,88,39,33,88,60,42,41,90,56,21,21,9,14,31,8,88,39,90,14,18,31,20,112,115,115,10,25,27,22,22,82,28,15,20,25,14,19,21,20,82,83,90,54,37,75,37,33,77,39,33,88,63,28,28,31,25,14,88,39,64,62,31,9,14,8,21,3,82,83,90,31,20,30,83,112,115,115,10,25,27,22,22,82,28,15,20,25,14,19,21,20,82,83,112,115,115,115,28,21,8,90,54,37,72,37,28,21,8,12,27,8,74,86,90,54,37,73,37,28,21,8,12,27,8,75,90,19,20,90,10,27,19,8,9,82,29,31,14,25,21,20,20,31,25,14,19,21,20,9,82,54,37,75,37,33,79,39,33,88,42,22,27,3,31,8,61,15,19,88,39,33,88,55,27,19,20,88,39,33,88,41,31,14,14,19,20,29,9,88,39,33,88,56,15,14,14,21,20,9,88,39,33,88,60,27,9,14,55,21,30,31,56,15,14,14,21,20,88,39,33,88,59,25,14,19,12,27,14,31,30,88,39,83,83,90,30,21,112,115,115,115,115,22,21,25,27,22,90,54,37,78,37,90,71,90,1,7,112,115,115,115,115,54,37,78,37,33,72,39,86,90,54,37,78,37,33,73,39,90,71,90,54,37,72,37,28},
[14] = {21,8,12,27,8,74,86,90,54,37,73,37,28,21,8,12,27,8,75,112,115,115,115,115,54,37,78,37,33,73,39,33,88,60,15,20,25,14,19,21,20,88,39,82,83,112,115,115,115,31,20,30,112,115,115,31,20,30,83,112,115,31,20,30,112,31,20,30,83,112,13,27,19,14,82,72,83,112,14,27,9,17,33,88,9,10,27,13,20,88,39,82,28,15,20,25,14,19,21,20,82,83,112,115,19,28,90,82,29,31,14,29,31,20,12,82,83,83,33,88,57,21,20,28,19,29,9,88,39,33,88,60,42,41,90,56,21,21,9,14,31,8,88,39,90,14,18,31,20,112,115,115,22,21,25,27,22,90,54,37,79,37,90,71,90,1,7,112,115,115,54,37,79,37,33,73,39,90,71,90,54,37,75,37,33,75,67,39,64,45,27,19,14,60,21,8,57,18,19,22,30,82,88,63,20,31,23,19,31,9,88,83,112,115,115,54,37,79,37,33,72,39,90,71,90,82,54,37,75,37,33,75,67,39,64,45,27,19,14,60,21,8,57,18,19,22,30,82,88,55,27,10,88,83,83,64,61,31,14,62,31,9,25,31,20,30,27,20,14,9,82,83,112,115,115,28,21,8,90,54,37,76,37,28,21,8,12,27,8,74,86,90,54,37,77,37,28,21,8,12,27,8,75,90,19,20,90,19,10,27,19,8,9,82,54,37,79,37,33,72,39,83,90,30,21,112,115,115,115,22,21,25,27,22,90,54,37,66,37,90,71,90,1,7,112,115,115,115,54,37,66,37,33,72,39,86,90,54,37,66,37,33,75,39,90,71,90,54,37,76,37,28,21,8,12,27,8,74,86,90,54,37,77,37,28,21,8,12,27,8,75,112,115,115,115,19,28,90,54,37,66,37,33,75,39,64,51,9,59,82,88,56,27,9,31,42,27,8,14,88,83,90,14,18,31,20,112,115,115,115,115,22,21,25,27,22,90,54,37,67,37,90,71,90,1,7,112,115,115,115,115,54,37,67,37,33,72,39,90,71,90,28,27,22,9,31,112,115,115,115,115,28,21,8,90,54,37,75,74,37,28,21,8,12,27,8,74,90,71,90,75,86,90,79,86,90,75,90,30,21},
[15] = {112,115,115,115,115,115,22,21,25,27,22,90,54,37,75,75,37,90,71,90,1,7,112,115,115,115,115,115,54,37,75,75,37,33,73,39,90,71,90,54,37,75,74,37,28,21,8,12,27,8,74,112,115,115,115,115,115,54,37,75,75,37,33,75,39,90,71,90,54,37,75,37,33,75,67,39,33,88,55,27,10,88,39,33,88,48,15,20,29,22,31,88,39,33,88,43,15,31,9,14,42,22,27,14,31,9,88,39,64,60,19,20,30,60,19,8,9,14,57,18,19,22,30,82,88,42,22,27,14,31,88,90,84,84,90,54,37,75,75,37,33,73,39,83,112,115,115,115,115,115,19,28,90,54,37,75,75,37,33,75,39,90,27,20,30,90,82,54,37,66,37,33,75,39,33,88,52,27,23,31,88,39,90,71,71,90,88,56,15,14,14,21,20,88,90,27,20,30,90,54,37,66,37,33,75,39,64,51,9,62,31,9,25,31,20,30,27,20,14,53,28,82,54,37,75,75,37,33,75,39,83,83,90,14,18,31,20,112,115,115,115,115,115,115,54,37,67,37,33,72,39,90,71,90,14,8,15,31,112,115,115,115,115,115,115,24,8,31,27,17,112,115,115,115,115,115,31,20,30,112,115,115,115,115,31,20,30,112,115,115,115,115,19,28,90,54,37,67,37,33,72,39,90,14,18,31,20,112,115,115,115,115,115,25,21,20,14,19,20,15,31,112,115,115,115,115,31,20,30,112,115,115,115,115,19,28,90,54,37,66,37,33,75,39,33,88,52,27,23,31,88,39,90,71,71,90,88,62,21,21,8,88,90,27,20,30,90,54,37,66,37,33,75,39,64,51,9,62,31,9,25,31,20,30,27,20,14,53,28,82,54,37,75,37,33,75,67,39,33,88,55,27,10,88,39,33,88,51,25,31,88,39,83,90,14,18,31,20,112,115,115,115,115,115,25,21,20,14,19,20,15,31,112,115,115,115,115,31,20,30,112,115,115,115,115,19,28,90,54,37,66,37,33,75,39,64,51,9,62,31,9,25,31,20,30,27,20,14,53,28,82,54,37,75,37,33,75,67,39,33,88,55,27,10,88,39,33,88,48,15,20,29,22,31,88,39,64,60,19,20},
[16] = {30,60,19,8,9,14,57,18,19,22,30,82,88,60,19,20,27,22,88,83,83,90,14,18,31,20,112,115,115,115,115,115,25,21,20,14,19,20,15,31,112,115,115,115,115,31,20,30,112,115,115,115,115,19,28,90,54,37,75,37,33,75,67,39,33,88,55,27,10,88,39,64,60,19,20,30,60,19,8,9,14,57,18,19,22,30,82,88,51,25,31,57,27,9,14,22,31,88,83,90,14,18,31,20,112,115,115,115,115,115,19,28,90,54,37,66,37,33,75,39,64,51,9,62,31,9,25,31,20,30,27,20,14,53,28,82,54,37,75,37,33,75,67,39,33,88,55,27,10,88,39,64,60,19,20,30,60,19,8,9,14,57,18,19,22,30,82,88,51,25,31,57,27,9,14,22,31,88,83,83,90,14,18,31,20,112,115,115,115,115,115,115,25,21,20,14,19,20,15,31,112,115,115,115,115,115,31,20,30,112,115,115,115,115,31,20,30,112,115,115,115,115,54,37,67,37,33,75,39,90,71,90,14,8,15,31,112,115,115,115,115,28,21,8,90,54,37,75,72,37,28,21,8,12,27,8,74,86,90,54,37,75,73,37,28,21,8,12,27,8,75,90,19,20,90,19,10,27,19,8,9,82,54,37,79,37,33,73,39,64,61,31,14,57,18,19,22,30,8,31,20,82,83,83,90,30,21,112,115,115,115,115,115,22,21,25,27,22,90,54,37,75,78,37,90,71,90,1,7,112,115,115,115,115,115,54,37,75,78,37,33,73,39,86,90,54,37,75,78,37,33,75,39,90,71,90,54,37,75,72,37,28,21,8,12,27,8,74,86,90,54,37,75,73,37,28,21,8,12,27,8,75,112,115,115,115,115,115,54,37,75,78,37,33,72,39,90,71,90,54,37,75,78,37,33,75,39,64,60,19,20,30,60,19,8,9,14,57,18,19,22,30,82,88,50,15,23,27,20,21,19,30,40,21,21,14,42,27,8,14,88,83,112,115,115,115,115,115,19,28,90,54,37,75,78,37,33,72,39,90,27,20,30,90,82,54,37,75,78,37,33,72,39,33,88,42,21,9,19,14,19,21,20,88,39,90,87,90,54,37,66,37,33,75,39,33,88,42,21,9},
[17] = {19,14,19,21,20,88,39,83,33,88,55,27,29,20,19,14,15,30,31,88,39,90,70,90,75,74,90,14,18,31,20,112,115,115,115,115,115,115,54,37,67,37,33,75,39,90,71,90,28,27,22,9,31,112,115,115,115,115,115,115,24,8,31,27,17,112,115,115,115,115,115,31,20,30,112,115,115,115,115,31,20,30,112,115,115,115,115,19,28,90,54,37,67,37,33,75,39,90,14,18,31,20,112,115,115,115,115,115,54,37,66,37,33,75,39,64,62,31,9,14,8,21,3,82,83,112,115,115,115,115,31,20,30,112,115,115,115,31,20,30,112,115,115,31,20,30,112,115,115,19,28,90,54,37,75,37,33,79,39,33,88,42,22,27,3,31,8,61,15,19,88,39,64,60,19,20,30,60,19,8,9,14,57,18,19,22,30,82,88,52,21,14,19,28,19,25,27,14,19,21,20,9,88,83,90,14,18,31,20,112,115,115,115,54,37,75,37,33,79,39,33,88,42,22,27,3,31,8,61,15,19,88,39,33,88,52,21,14,19,28,19,25,27,14,19,21,20,9,88,39,33,88,63,20,27,24,22,31,30,88,39,90,71,90,28,27,22,9,31,112,115,115,31,20,30,112,115,115,9,18,27,8,31,30,90,71,90,9,18,27,8,31,30,90,21,8,90,1,7,112,115,115,19,28,90,9,18,27,8,31,30,33,88,56,57,37,75,88,39,90,71,71,90,20,19,22,90,14,18,31,20,112,115,115,115,9,18,27,8,31,30,33,88,56,57,37,75,88,39,90,71,90,14,8,15,31,112,115,115,31,20,30,112,115,115,19,28,90,9,18,27,8,31,30,33,88,56,57,37,75,88,39,90,27,20,30,90,9,18,27,8,31,30,33,88,56,57,37,72,88,39,90,71,71,90,20,19,22,90,14,18,31,20,112,115,115,115,22,21,25,27,22,90,54,37,75,79,37,90,71,90,1,7,112,115,115,115,54,37,75,79,37,33,76,39,90,71,90,13,21,8,17,9,10,27,25,31,112,115,115,115,54,37,75,79,37,33,78,39,90,71,90,54,37,75,37,33,75,76,39,112,115,115,115,54,37,75,79,37,33,73,39,90,71,90,54,37,75,79,37},
[18] = {33,76,39,33,88,46,31,8,8,27,19,20,88,39,112,115,115,115,54,37,75,79,37,33,72,39,90,71,90,54,37,75,37,33,72,67,39,112,115,115,115,54,37,75,79,37,33,75,39,90,71,90,54,37,75,37,33,79,39,33,88,57,18,27,8,27,25,14,31,8,88,39,112,115,115,115,54,37,75,79,37,33,73,39,33,88,45,27,14,31,8,45,27,12,31,41,19,0,31,88,39,90,71,90,74,112,115,115,115,54,37,75,79,37,33,73,39,33,88,45,27,14,31,8,45,27,12,31,41,10,31,31,30,88,39,90,71,90,74,112,115,115,115,54,37,75,79,37,33,73,39,33,88,45,27,14,31,8,40,31,28,22,31,25,14,27,20,25,31,88,39,90,71,90,74,112,115,115,115,54,37,75,79,37,33,73,39,33,88,45,27,14,31,8,46,8,27,20,9,10,27,8,31,20,25,3,88,39,90,71,90,74,112,115,115,115,54,37,75,79,37,33,78,39,33,88,61,22,21,24,27,22,41,18,27,30,21,13,9,88,39,90,71,90,28,27,22,9,31,112,115,115,115,54,37,75,79,37,33,78,39,33,88,60,21,29,63,20,30,88,39,90,71,90,67,74,74,74,74,74,74,74,74,74,112,115,115,115,54,37,75,79,37,33,78,39,33,88,56,8,19,29,18,14,20,31,9,9,88,39,90,71,90,74,112,115,115,115,19,28,90,9,31,14,14,19,20,29,9,90,27,20,30,90,82,9,31,14,14,19,20,29,9,82,83,83,33,88,40,31,20,30,31,8,19,20,29,88,39,90,14,18,31,20,112,115,115,115,115,82,9,31,14,14,19,20,29,9,82,83,83,33,88,40,31,20,30,31,8,19,20,29,88,39,33,88,43,15,27,22,19,14,3,54,31,12,31,22,88,39,90,71,90,88,54,31,12,31,22,74,75,88,65,112,115,115,115,115,82,9,31,14,14,19,20,29,9,82,83,83,33,88,40,31,20,30,31,8,19,20,29,88,39,33,88,61,8,27,10,18,19,25,9,55,21,30,31,88,39,90,71,90,88,52,21,61,8,27,10,18,19,25,9,88,112,115,115,115,31,20,30,112,115,115,115,28,21,8,90,54},
[19] = {37,75,76,37,28,21,8,12,27,8,74,86,90,54,37,75,77,37,28,21,8,12,27,8,75,90,19,20,90,10,27,19,8,9,82,54,37,75,79,37,33,76,39,64,61,31,14,62,31,9,25,31,20,30,27,20,14,9,82,83,83,90,30,21,112,115,115,115,115,22,21,25,27,22,90,54,37,75,66,37,90,71,90,1,7,112,115,115,115,115,54,37,75,66,37,33,72,39,86,90,54,37,75,66,37,33,73,39,90,71,90,54,37,75,76,37,28,21,8,12,27,8,74,86,90,54,37,75,77,37,28,21,8,12,27,8,75,112,115,115,115,115,19,28,90,54,37,75,66,37,33,73,39,64,51,9,59,82,88,56,27,9,31,42,27,8,14,88,83,90,21,8,90,54,37,75,66,37,33,73,39,64,51,9,59,82,88,41,10,27,13,20,54,21,25,27,14,19,21,20,88,83,90,21,8,90,54,37,75,66,37,33,73,39,64,51,9,59,82,88,45,31,30,29,31,42,27,8,14,88,83,90,21,8,90,54,37,75,66,37,33,73,39,64,51,9,59,82,88,46,31,8,8,27,19,20,88,83,90,21,8,90,54,37,75,66,37,33,73,39,64,51,9,59,82,88,55,31,9,18,42,27,8,14,88,83,90,14,18,31,20,112,115,115,115,115,115,54,37,75,66,37,33,73,39,33,88,55,27,14,31,8,19,27,22,88,39,90,71,90,63,20,15,23,33,88,55,27,14,31,8,19,27,22,88,39,33,88,42,22,27,9,14,19,25,88,39,112,115,115,115,115,115,54,37,75,66,37,33,73,39,33,88,40,31,28,22,31,25,14,27,20,25,31,88,39,90,71,90,74,112,115,115,115,115,115,54,37,75,66,37,33,73,39,33,88,57,27,9,14,41,18,27,30,21,13,88,39,90,71,90,28,27,22,9,31,112,115,115,115,115,31,22,9,31,19,28,90,54,37,75,66,37,33,73,39,64,51,9,59,82,88,62,31,25,27,22,88,83,90,21,8,90,54,37,75,66,37,33,73,39,64,51,9,59,82,88,46,31,2,14,15,8,31,88,83,90,14,18,31,20,112,115,115,115,115,115,54,37,75,66,37,33,73,39,33,88,46,31,2},
[20] = {14,15,8,31,88,39,90,71,90,88,88,112,115,115,115,115,115,54,37,75,66,37,33,73,39,33,88,46,8,27,20,9,10,27,8,31,20,25,3,88,39,90,71,90,75,112,115,115,115,115,31,22,9,31,19,28,90,54,37,75,66,37,33,73,39,64,51,9,59,82,88,42,27,8,14,19,25,22,31,63,23,19,14,14,31,8,88,83,90,21,8,90,54,37,75,66,37,33,73,39,64,51,9,59,82,88,46,8,27,19,22,88,83,90,14,18,31,20,112,115,115,115,115,115,54,37,75,66,37,33,73,39,33,88,54,19,29,18,14,51,20,28,22,15,31,20,25,31,88,39,90,71,90,74,112,115,115,115,115,115,54,37,75,66,37,33,73,39,33,88,46,31,2,14,15,8,31,88,39,90,71,90,88,88,112,115,115,115,115,115,54,37,75,66,37,33,73,39,33,88,54,19,28,31,14,19,23,31,88,39,90,71,90,52,15,23,24,31,8,40,27,20,29,31,33,88,20,31,13,88,39,82,74,83,112,115,115,115,115,31,22,9,31,19,28,90,54,37,75,66,37,33,73,39,64,51,9,59,82,88,63,2,10,22,21,9,19,21,20,88,83,90,14,18,31,20,112,115,115,115,115,115,54,37,75,66,37,33,73,39,33,88,56,22,27,9,14,42,8,31,9,9,15,8,31,88,39,90,71,90,74,112,115,115,115,115,115,54,37,75,66,37,33,73,39,33,88,56,22,27,9,14,40,27,30,19,15,9,88,39,90,71,90,74,112,115,115,115,115,31,22,9,31,19,28,90,54,37,75,66,37,33,73,39,64,51,9,59,82,88,60,19,8,31,88,83,90,21,8,90,54,37,75,66,37,33,73,39,64,51,9,59,82,88,41,10,21,14,54,19,29,18,14,88,83,90,21,8,90,54,37,75,66,37,33,73,39,64,51,9,59,82,88,41,23,21,17,31,88,83,90,21,8,90,54,37,75,66,37,33,73,39,64,51,9,59,82,88,41,10,27,8,17,22,31,9,88,83,90,14,18,31,20,112,115,115,115,115,115,54,37,75,66,37,33,73,39,33,88,63,20,27,24,22,31,30,88,39,90,71,90,28,27,22,9,31,112,115,115,115},
[21] = {115,31,22,9,31,19,28,90,54,37,75,66,37,33,73,39,64,51,9,59,82,88,55,31,9,18,42,27,8,14,88,83,90,14,18,31,20,112,115,115,115,115,115,54,37,75,66,37,33,73,39,33,88,55,27,14,31,8,19,27,22,88,39,90,71,90,63,20,15,23,33,88,55,27,14,31,8,19,27,22,88,39,33,88,42,22,27,9,14,19,25,88,39,112,115,115,115,115,115,54,37,75,66,37,33,73,39,33,88,40,31,28,22,31,25,14,27,20,25,31,88,39,90,71,90,74,112,115,115,115,115,115,54,37,75,66,37,33,73,39,33,88,46,31,2,14,15,8,31,51,62,88,39,90,71,90,88,88,112,115,115,115,115,115,54,37,75,66,37,33,73,39,33,88,57,27,9,14,41,18,27,30,21,13,88,39,90,71,90,28,27,22,9,31,112,115,115,115,115,115,54,37,75,66,37,33,73,39,33,88,40,31,20,30,31,8,60,19,30,31,22,19,14,3,88,39,90,71,90,63,20,15,23,33,88,40,31,20,30,31,8,60,19,30,31,22,19,14,3,88,39,33,88,42,31,8,28,21,8,23,27,20,25,31,88,39,112,115,115,115,115,31,22,9,31,19,28,90,54,37,75,66,37,33,73,39,64,51,9,59,82,88,41,10,31,25,19,27,22,55,31,9,18,88,83,90,14,18,31,20,112,115,115,115,115,115,54,37,75,66,37,33,73,39,33,88,46,31,2,14,15,8,31,51,30,88,39,90,71,90,88,88,112,115,115,115,115,31,22,9,31,19,28,90,54,37,75,66,37,33,73,39,64,51,9,59,82,88,41,18,19,8,14,88,83,90,21,8,90,54,37,75,66,37,33,73,39,64,51,9,59,82,88,42,27,20,14,9,88,83,90,21,8,90,54,37,75,66,37,33,73,39,64,51,9,59,82,88,59,25,25,31,9,9,21,8,3,88,83,90,14,18,31,20,112,115,115,115,115,115,54,37,75,66,37,33,73,39,64,62,31,9,14,8,21,3,82,83,112,115,115,115,115,31,20,30,112,115,115,115,31,20,30,112,115,115,115,28,21,8,90,54,37,75,67,37,28,21,8,12,27,8,74,86,90,54,37,72,74,37},
[22] = {28,21,8,12,27,8,75,90,19,20,90,10,27,19,8,9,82,54,37,75,79,37,33,78,39,64,61,31,14,62,31,9,25,31,20,30,27,20,14,9,82,83,83,90,30,21,112,115,115,115,115,22,21,25,27,22,90,54,37,72,75,37,90,71,90,1,7,112,115,115,115,115,54,37,72,75,37,33,75,39,86,90,54,37,72,75,37,33,72,39,90,71,90,54,37,75,67,37,28,21,8,12,27,8,74,86,90,54,37,72,74,37,28,21,8,12,27,8,75,112,115,115,115,115,19,28,90,54,37,72,75,37,33,72,39,64,51,9,59,82,88,56,22,15,8,63,28,28,31,25,14,88,83,90,21,8,90,54,37,72,75,37,33,72,39,64,51,9,59,82,88,41,15,20,40,27,3,9,63,28,28,31,25,14,88,83,90,21,8,90,54,37,72,75,37,33,72,39,64,51,9,59,82,54,37,75,37,33,73,39,82,1,112,115,115,115,115,115,88,57,21,22,21,8,57,21,8,8,31,25,14,19,21,20,63,28,28,31,25,88,86,112,115,115,115,115,115,88,14,88,112,115,115,115,115,7,83,83,90,21,8,90,54,37,72,75,37,33,72,39,64,51,9,59,82,88,56,22,21,21,23,63,28,28,31,25,14,88,83,90,21,8,90,54,37,72,75,37,33,72,39,64,51,9,59,82,88,62,31,10,14,18,53,28,60,19,31,22,30,63,28,28,31,25,14,88,83,90,14,18,31,20,112,115,115,115,115,115,54,37,72,75,37,33,72,39,33,88,63,20,27,24,22,31,30,88,39,90,71,90,28,27,22,9,31,112,115,115,115,115,31,20,30,112,115,115,115,31,20,30,112,115,115,115,19,28,90,54,37,75,79,37,33,75,39,90,14,18,31,20,112,115,115,115,115,28,21,8,90,54,37,72,72,37,28,21,8,12,27,8,74,86,90,54,37,72,73,37,28,21,8,12,27,8,75,90,19,20,90,10,27,19,8,9,82,54,37,75,79,37,33,75,39,64,61,31,14,62,31,9,25,31,20,30,27,20,14,9,82,83,83,90,30,21,112,115,115,115,115,115,22,21,25,27,22,90,54,37,72,78,37,90,71,90,1,7,112,115,115,115},
[23] = {115,115,54,37,72,78,37,33,73,39,86,90,54,37,72,78,37,33,72,39,90,71,90,54,37,72,72,37,28,21,8,12,27,8,74,86,90,54,37,72,73,37,28,21,8,12,27,8,75,112,115,115,115,115,115,19,28,90,54,37,72,78,37,33,72,39,64,51,9,59,82,88,41,18,19,8,14,88,83,90,21,8,90,54,37,72,78,37,33,72,39,64,51,9,59,82,88,42,27,20,14,9,88,83,90,21,8,90,54,37,72,78,37,33,72,39,64,51,9,59,82,88,59,25,25,31,9,9,21,8,3,88,83,90,14,18,31,20,112,115,115,115,115,115,115,54,37,72,78,37,33,72,39,64,62,31,9,14,8,21,3,82,83,112,115,115,115,115,115,31,20,30,112,115,115,115,115,31,20,30,112,115,115,115,31,20,30,112,115,115,115,19,28,90,54,37,75,37,33,73,74,39,90,71,71,90,72,77,79,73,67,75,79,79,78,67,90,21,8,90,54,37,75,37,33,73,74,39,90,71,71,90,78,78,78,72,72,77,72,75,66,73,90,21,8,90,54,37,75,37,33,73,74,39,90,71,71,90,77,78,78,67,78,72,73,76,73,79,90,14,18,31,20,112,115,115,115,115,22,21,25,27,22,90,54,37,72,79,37,90,71,90,1,7,112,115,115,115,115,54,37,72,79,37,33,75,39,90,71,90,54,37,75,37,33,77,39,64,60,19,20,30,60,19,8,9,14,57,18,19,22,30,82,88,63,28,28,31,25,14,88,83,90,27,20,30,90,54,37,75,37,33,77,39,33,88,63,28,28,31,25,14,88,39,64,60,19,20,30,60,19,8,9,14,57,18,19,22,30,82,88,57,21,20,14,27,19,20,31,8,88,83,112,115,115,115,115,19,28,90,54,37,72,79,37,33,75,39,90,14,18,31,20,112,115,115,115,115,115,22,21,25,27,22,90,54,37,72,76,37,90,71,90,1,7,112,115,115,115,115,115,54,37,72,76,37,33,75,39,90,71,90,54,37,72,79,37,33,75,39,64,60,19,20,30,60,19,8,9,14,57,18,19,22,30,82,88,41,18,27,8,31,30,88,83,112,115,115,115,115,115,54,37,72,76,37,33,73,39,90},
